n_estimators,min_samples_split,max_features,accuracy,f1,roc_auc,pr_auc,matthews
200,121,7,0.941649748101361,0.7759815242494227,0.969266428680279,0.8650865286908878,0.7424554663836899
300,121,7,0.9419505225956839,0.7757117954677513,0.9691253744433198,0.8646182044752971,0.7423728823657967
50,97,7,0.9448078802917512,0.7889591719378953,0.972986056999355,0.8775733604102316,0.7572631467484175
100,97,7,0.9457853973983006,0.7928756104567652,0.9733852174156435,0.8814305126870746,0.7617474621804029
150,97,7,0.9454094292803971,0.7911392405063291,0.9731609201110335,0.8806617589735738,0.759786237591554
200,97,7,0.9453342356568163,0.7903086241707528,0.9731178815138389,0.8805898387951709,0.7589026123312791
300,97,7,0.9455598165275585,0.7914746543778802,0.9729793353536393,0.8801853938425913,0.7602029422839844
50,571,7,0.8996165125197383,0.6044444444444445,0.925159440947684,0.6942498008307667,0.5471358470580061
100,571,7,0.8995413188961576,0.6056670602125147,0.9250567352043787,0.696213590924462,0.5482220336882846
150,571,7,0.8996917061433191,0.6053254437869823,0.9250298987830511,0.6958284294317888,0.5480225469398211
200,571,7,0.9005940296262877,0.6097992916174735,0.9249447746578308,0.6956721437625699,0.5529581141630824
300,571,7,0.9011203849913527,0.6110618160307602,0.9250698022842962,0.6969118329830455,0.5545711730337469
50,457,7,0.9048048725468081,0.6232142857142857,0.9320998661991211,0.7144401296433225,0.569006482107958
100,457,7,0.9049552597939695,0.6273584905660378,0.9327140941975443,0.7179667845696862,0.5729929437731118
150,457,7,0.9048800661703887,0.6251851851851852,0.932623627868826,0.7187709607514541,0.5708959118441187
200,457,7,0.9055568087826152,0.6284023668639053,0.9324681271097315,0.718873081833365,0.5744637733605107
300,457,7,0.9048048725468081,0.625,0.932513096926031,0.719887253190194,0.5706599317392441
50,366,7,0.9084893601022633,0.6423743755509844,0.9401371486598292,0.7418808383750408,0.5899712108187192
100,366,7,0.9093916835852319,0.6454839658723154,0.9397431298008977,0.7432355446199383,0.5936208951268894
150,366,7,0.9084893601022633,0.6425844346549192,0.9397926392361321,0.7439517265328859,0.590170513080801
200,366,7,0.9078126174900368,0.6406799531066822,0.9397609622266586,0.7449040087308296,0.5878425745674253
300,366,7,0.9078126174900368,0.6408904510837727,0.9397009690305693,0.7456048849291139,0.5880437207833794
50,2172,7,0.8839010451913678,0.5110829639012033,0.8826585503296265,0.5651344391330888,0.4481926547049089
100,2172,7,0.8831491089555605,0.5125470514429109,0.8828295510030953,0.5663008076057716,0.4485184515035703
150,2172,7,0.8830739153319799,0.5058786145535431,0.8835736221353625,0.5676056709750662,0.44277699619265004
200,2172,7,0.8832243025791413,0.5058860960865416,0.8833186510519827,0.5677063995905951,0.44297558745515225
300,2172,7,0.8828483344612377,0.5082070707070707,0.8832595858442944,0.5687156322468992,0.4444580687930476
50,1738,7,0.8896157605835026,0.5261459005810201,0.8902958196279479,0.5877974201751707,0.4683025001118082
100,1738,7,0.8898413414542446,0.530298172491183,0.8912032167187994,0.5917456019693998,0.47195848684985375
150,1738,7,0.8894653733363411,0.5291479820627802,0.8906912680906323,0.5895219894006752,0.4704987265589932
200,1738,7,0.8898413414542446,0.5317992968999681,0.8907546973518823,0.5896577628342865,0.4731739759882444
300,1738,7,0.8902925031957291,0.5340146917917599,0.8909645732151247,0.5898679648712111,0.4756001851312503
50,1391,7,0.8896909542070832,0.5347288296860133,0.8994383111935366,0.6102928033220075,0.4753677821221321
100,1391,7,0.8896909542070832,0.5385341302296319,0.898054680487574,0.6088728292087667,0.4785319923418191
150,1391,7,0.8898413414542446,0.5411838396492327,0.8981136202914246,0.6098061831256418,0.48094927549212146
200,1391,7,0.8908940521843748,0.5435671594841145,0.8978386096747356,0.6104877379866339,0.4842685594511038
300,1391,7,0.8905932776900519,0.5428840716305372,0.8972894161066883,0.6086734238313734,0.48331592545791396
50,1113,7,0.8925483119031506,0.5535770071852546,0.9050744111261496,0.6273631822029417,0.49474348327527806
100,1113,7,0.8913452139258591,0.5533230293663061,0.9047663942193045,0.6262858765033449,0.49310089236812116
150,1113,7,0.8913452139258591,0.5524930318984206,0.9043055100339622,0.6257831066518363,0.4923850517640243
200,1113,7,0.892172343785247,0.5546583850931677,0.9044633683852109,0.6268938761111856,0.49520757862410447
300,1113,7,0.892999473644635,0.558211735485874,0.9045016667173298,0.6283082841060291,0.4992209112162836
50,891,7,0.89457853973983,0.5699386503067485,0.9112448818931604,0.6472722382253934,0.5111406175746216
100,891,7,0.8948041206105722,0.570727216937711,0.9118392459236478,0.6494711985209162,0.512076370467566
150,891,7,0.8951048951048951,0.5727411944869831,0.911683720083786,0.6499716728238657,0.5141635987307069
200,891,7,0.8951800887284759,0.5721301411909147,0.9116012043583953,0.6493750510234715,0.5137134505017644
300,891,7,0.8955560568463794,0.5748393021120294,0.9112429506740556,0.6487475091671715,0.516489214880552
50,713,7,0.8960072185878637,0.5872873769024172,0.9183375223231374,0.6693554902968052,0.5281145023732504
100,713,7,0.8966087675765095,0.5901639344262295,0.91840822500699,0.6720575326247769,0.5312987827573905
150,713,7,0.8976614783066396,0.591413989792855,0.9185373909601089,0.6731492996120679,0.5333971797258549
200,713,7,0.8983382209188661,0.5942376950780313,0.9187658015106045,0.6738803116426176,0.5365984001504945
300,713,7,0.8972103165651553,0.5918184532696327,0.9184635280995389,0.6735369705577622,0.5333552183849232
50,2,8,0.9730806827581021,0.8974799541809851,0.9919017712740337,0.9568565979207223,0.8820999391716722
100,2,8,0.9742837807353937,0.9026195899772209,0.992449535238328,0.959867051280236,0.888032774750359
150,2,8,0.9748853297240394,0.9049516220830962,0.9926534920404176,0.9611946249411606,0.8907239725072881
200,2,8,0.9751861042183623,0.905982905982906,0.9928696882570943,0.9615678129221421,0.8919048509389119
300,2,8,0.9755620723362659,0.9071163189482709,0.992849046785363,0.9615372224926981,0.8931967570388559
50,3,8,0.9736822317467478,0.9001711351968055,0.991643991144683,0.9560542088996133,0.8852034634559406
100,3,8,0.9736070381231672,0.9000853970964987,0.9921421202699052,0.9603276739922084,0.8851141257395212
150,3,8,0.9743589743589743,0.9028213166144201,0.9924455724770479,0.9615501609543611,0.8882604542987147
200,3,8,0.9742837807353937,0.9023972602739726,0.9927232165743344,0.9616909216855658,0.8877658614854718
300,3,8,0.9741333934882322,0.9020501138952164,0.9926597120707816,0.9620817465829812,0.8873765402101319
50,4,8,0.9745093616061358,0.9030597655132971,0.9918103518761466,0.9573345878057092,0.8885242386971811
100,4,8,0.9745093616061358,0.9030597655132971,0.992263962638886,0.9601599439149665,0.8885242386971811
150,4,8,0.9748101361004586,0.9043676848415644,0.9925416568977076,0.9602940366847957,0.8900345620719627
200,4,8,0.9742085871118129,0.9019159279382327,0.992491119151002,0.9607283694148405,0.8872070936960067
300,4,8,0.9741333934882322,0.9017704169046259,0.992678121354197,0.9605812017768419,0.8870421164880411
50,5,8,0.9727047146401985,0.896551724137931,0.9914206218284742,0.9576026232593877,0.8810367590755979
100,5,8,0.9737574253703286,0.9007676997441001,0.9921635643261997,0.9594130543754386,0.8859079715455221
150,5,8,0.973381457252425,0.898972602739726,0.9924714056676716,0.9604533692917483,0.8838209967813491
200,5,8,0.9736070381231672,0.8998001712817585,0.9925329037098167,0.960899619809568,0.8847734944253183
300,5,8,0.9739830062410707,0.9010297482837528,0.9923655146668817,0.9601407802794195,0.8861864501326524
50,6,8,0.9722535528987142,0.8951406649616368,0.9909911136833944,0.9567206417736328,0.8794257643556643
100,6,8,0.9721783592751335,0.894406392694064,0.9915274909792003,0.958562191450072,0.8785611771758521
150,6,8,0.9727799082637792,0.8965122927387078,0.9917168507745493,0.9586318562108791,0.8809847726987873
200,6,8,0.9734566508760057,0.8989985693848355,0.9919343511911409,0.958543883564746,0.8838476401006571
300,6,8,0.9734566508760057,0.8989407386200974,0.9920101201900481,0.9579223235654596,0.8837813599128516
50,7,8,0.9708248740506805,0.8895845190665908,0.991184661966932,0.9547275530500662,0.8730139912829062
100,7,8,0.9733062636288443,0.8982516480366868,0.9916848727958645,0.9576794728778933,0.8829899031953563
150,7,8,0.9731558763816829,0.8975609756097561,0.9918023009497484,0.9584432091116546,0.8821984337801245
200,7,8,0.9736070381231672,0.899108939350388,0.9918510579619548,0.9584074842893554,0.8839876008988118
300,7,8,0.9736822317467478,0.8994830557151062,0.9918284100288158,0.9590532074041901,0.8844138310771222
50,8,8,0.9707496804270997,0.8882505027291009,0.9911706418178461,0.9536972112789613,0.8714904196171741
100,8,8,0.972328746522295,0.8946765884373211,0.9914797371976978,0.9544753615065699,0.8788716313159947
150,8,8,0.9727047146401985,0.8955395683453238,0.9917250772663206,0.9564590098920375,0.8798886761068455
200,8,8,0.9726295210166178,0.8954022988505748,0.9917097027557844,0.9559677281586819,0.8797212411525438
300,8,8,0.9724039401458756,0.8947519357613994,0.9916913436339043,0.956174480368615,0.8789633497431065
50,10,8,0.9697721633205504,0.8850771869639794,0.9902435312436639,0.9522050797109812,0.8678164600323081
100,10,8,0.9713512294157456,0.8907370232291368,0.9908059172954666,0.9548711916104429,0.8743423057038683
150,10,8,0.9722535528987142,0.8938740293356342,0.9910491004180763,0.9546257085245478,0.8779684960972078
200,10,8,0.9718023911572299,0.8921484037963762,0.9911646475143907,0.9552767754820515,0.8759832747749362
300,10,8,0.9718775847808105,0.8923431203223949,0.9912104199152532,0.9557341438407166,0.8762140603666397
50,12,8,0.9712760357921648,0.8902298850574712,0.990337809849057,0.9515603839694776,0.8737698876250346
100,12,8,0.9716520039100685,0.8918220946915352,0.9908338321898009,0.9542078994438075,0.8755937714926898
150,12,8,0.9718023911572299,0.8921484037963762,0.9909739835191267,0.9542996468463332,0.8759832747749362
200,12,8,0.9721031656515527,0.8932374100719425,0.9909532166435573,0.9538965438105125,0.8772404342074248
300,12,8,0.9715768102864877,0.8913168487636572,0.9908996441239724,0.9532055238526314,0.8750245018446903
50,15,8,0.9698473569441312,0.8845378635185719,0.9894174961628934,0.9470885570862957,0.8672387108913558
100,15,8,0.9700729378148732,0.8851039260969977,0.9898927767088355,0.9495080123202004,0.8679195930813375
150,15,8,0.970975261297842,0.8882455124493341,0.9900033076516306,0.9499962082599342,0.8715723088546273
200,15,8,0.9704489059327769,0.8864490031782721,0.9899511396550311,0.9505110949926021,0.8694775553384908
300,15,8,0.970148131438454,0.8855577976362063,0.9900177040122307,0.9502963992945561,0.8684240477176266
50,18,8,0.9663132566358372,0.8721461187214612,0.9883296178684218,0.943813578553903,0.8529195565990548
100,18,8,0.9681179036017745,0.878300803673938,0.9891106831328929,0.946110051592864,0.8600347835848607
150,18,8,0.9683434844725167,0.8790577420281528,0.9892385448860965,0.9466698950272734,0.8609127851654371
200,18,8,0.9683434844725167,0.879196556671449,0.9893018487435087,0.947003928601872,0.8610635144603334
300,18,8,0.9692458079554854,0.8821665226159608,0.9892111065263468,0.9467294744420564,0.8645173920340179
50,22,8,0.9651853522821264,0.8674491840824506,0.9873512672860413,0.9391025659075197,0.847525282054662
100,22,8,0.9661628693886758,0.870615296147211,0.9880217263654145,0.9420644739002444,0.8512075985667924
150,22,8,0.9662380630122566,0.8707169594010942,0.9881657401329502,0.9426824839582456,0.8513415643770378
200,22,8,0.966388450259418,0.8715886239586326,0.9881952351156429,0.9428834889756149,0.8523184571734008
300,22,8,0.9668396120009023,0.8729472774416595,0.9882333077208534,0.9429722778633719,0.8539141547191466
50,27,8,0.9634558989397699,0.8599423631123919,0.9858501331838921,0.9337692810915875,0.8389613771335149
100,27,8,0.965034965034965,0.8661099913619349,0.9867741086621247,0.93759795810433,0.8460425155389317
150,27,8,0.9653357395292879,0.8669552669552669,0.9872372501165503,0.9386195551588443,0.847048433300181
200,27,8,0.9657869012707723,0.868838281925627,0.9872229039174855,0.938588394447497,0.8491963471121758
300,27,8,0.9654861267764494,0.8674559630378285,0.9872081564261391,0.9388386481535307,0.8476334436962704
50,41,8,0.957515602676893,0.837410071942446,0.9824506357824101,0.9199421264754075,0.8130205681464723
100,41,8,0.9603729603729604,0.8474674384949349,0.9834909860222876,0.9234749031961617,0.824701760368821
150,41,8,0.9603729603729604,0.8472020875616121,0.9837450040364987,0.9239660993900649,0.824437724014786
200,41,8,0.9608241221144447,0.8492912930286376,0.9839591436302324,0.924716789496431,0.8267852295720284
300,41,8,0.9613504774795097,0.8512731481481481,0.9840626770388683,0.925529706623944,0.8290693587054235
50,33,8,0.9597714113843147,0.8462201782121299,0.9848926498001515,0.9283829173865915,0.8231368688272199
100,33,8,0.9628543499511242,0.8573903002309469,0.985769573758374,0.9321235185613125,0.8360556878882841
150,33,8,0.9632303180690277,0.8586296617519514,0.9857089284623273,0.9322710852764438,0.8375073719219791
200,33,8,0.9636062861869313,0.8598726114649682,0.9858025800485303,0.9328837563754168,0.8389649093691117
300,33,8,0.9642078351755771,0.8623481781376519,0.9858312222851249,0.9332180532160546,0.8417872397564446
50,63,8,0.9530039852620498,0.8204538925596093,0.9782462463872408,0.9033667358011863,0.7934803655356139
100,63,8,0.9544326641100834,0.8257619321449109,0.979211454647401,0.906580011676237,0.7996043081313471
150,63,8,0.9540566959921799,0.8241726618705036,0.9794177188801096,0.9073120706160421,0.797793177224803
200,63,8,0.9538311151214377,0.823258491652274,0.979635971719729,0.9079700703084259,0.7967475745394015
300,63,8,0.9543574704865028,0.8247184522090673,0.9797564095657245,0.9083104799633153,0.798497943112953
50,78,8,0.9478908188585607,0.8012618296529969,0.9752506998286583,0.8906586734738553,0.7713590385437028
100,78,8,0.951048951048951,0.8117953165654813,0.9767338259396734,0.8960040732553336,0.7836713423575115
150,78,8,0.9499210466952402,0.8077367205542725,0.9769207779813334,0.8966091791798687,0.7789661910840635
200,78,8,0.9502218211895631,0.808891454965358,0.9769644185169502,0.8967542143890372,0.7802938538004407
300,78,8,0.9500714339424017,0.8082033506643559,0.976925142034895,0.897179791206773,0.7795183063464554
50,51,8,0.9574404090533123,0.8366993652625505,0.9809846649164303,0.911821091363484,0.812253862976266
100,51,8,0.9576659899240545,0.8372361954322058,0.9818438818527304,0.9163117357052657,0.8129156053308025
150,51,8,0.9578163771712159,0.8374384236453202,0.9821520743249487,0.9175927763824417,0.8132043450476337
200,51,8,0.9578915707947966,0.8380566801619433,0.9822265642047084,0.9182944303596531,0.8138654300486692
300,51,8,0.958041958041958,0.838635049161365,0.9821182654502292,0.9182096248627132,0.8145302350417114
50,293,8,0.9139033010000752,0.6720137496419364,0.9451794614196096,0.7674403238022388,0.6225467610862293
100,293,8,0.916384690578239,0.6786127167630058,0.9462541723110935,0.7712841293769646,0.6305633379538195
150,293,8,0.915858335213174,0.6776145203111495,0.9464527618289177,0.7711874158007179,0.6292580641103107
200,293,8,0.9159335288367546,0.6778097982708934,0.9464750837120779,0.7712990150116816,0.6294966152600628
300,293,8,0.9154071734716897,0.6768170066072967,0.9463071428922559,0.7712749834265454,0.6282048272272234
50,235,8,0.9222497932175352,0.7044025157232704,0.9531449125619231,0.7978692659746913,0.6597571199019373
100,235,8,0.9207459207459208,0.6967779056386652,0.9530816588660463,0.796450924229813,0.6512345747080828
150,235,8,0.9221745995939544,0.7023295944779983,0.9536368467375489,0.7992112037016322,0.6576089293250511
200,235,8,0.9225505677118581,0.7028274668205424,0.9533587010249105,0.7984021570112704,0.6583200009389161
300,235,8,0.9217986314760508,0.7004608294930875,0.9531269547323246,0.7974525588634958,0.6555213625831062
50,121,8,0.9396195202646815,0.7691865478585801,0.9676022695887567,0.8594781768079118,0.7345064547229448
100,121,8,0.9414241672306188,0.776213731686297,0.9690315723725111,0.8639208616253994,0.7425754997366295
150,121,8,0.9418753289721031,0.7779373743177248,0.9692513802197216,0.8651100029006568,0.7445588061963302
200,121,8,0.9420257162192646,0.7780017276130147,0.9693886723415415,0.8658744861411205,0.7446982065101543
300,121,8,0.9414241672306188,0.7759562841530054,0.9693887225030767,0.865802490709947,0.7423117057419762
50,151,8,0.9348823219790962,0.7502883506343714,0.9635044985366376,0.8445693233633423,0.7128724324017356
100,151,8,0.9351079028498384,0.7503615851894706,0.9647104570849507,0.8472375895864963,0.713075736045926
150,151,8,0.9347319347319347,0.750431282346176,0.9648666099440026,0.8474601356831982,0.7129372434256631
200,151,8,0.935183096473419,0.7515850144092219,0.9648407767533788,0.8473312902738019,0.7143431010822207
300,151,8,0.9355590645913227,0.7528122295933083,0.9646432406277938,0.8465172585736896,0.7157850842177136
50,188,8,0.9284156703511542,0.7273768613974799,0.9581810052913396,0.8208017964281898,0.6862703141324703
100,188,8,0.9286412512218963,0.7267492081773683,0.959667241417537,0.8249425609706423,0.6857462881862249
150,188,8,0.9294683810812843,0.7303047728579644,0.9598228675804694,0.8251744612415833,0.6897819207943735
200,188,8,0.9292428002105422,0.7293643945930399,0.9596070977368419,0.8248783517229052,0.6887107300406408
300,188,8,0.9296187683284457,0.7297921478060047,0.9593701597253637,0.8243043100323862,0.6893489577286009
50,97,8,0.9451838484096549,0.7917737789203085,0.9719887704374397,0.8754030515075406,0.7603545140929853
100,97,8,0.9450334611624934,0.7908440629470672,0.9728128241375702,0.8791556571883996,0.7593180597548704
150,97,8,0.9455598165275585,0.7925501432664757,0.9730022340944543,0.8794229586927261,0.7613128814522209
200,97,8,0.9457853973983006,0.7932320045884714,0.9732074198541564,0.8809214622702876,0.7621169504652264
300,97,8,0.9457853973983006,0.7928756104567652,0.9731621741494133,0.8812039162545104,0.7617474621804029
50,571,8,0.8985638017896083,0.6070492280803962,0.9230811983831532,0.6900047136547955,0.548819223461566
100,571,8,0.8993909316489962,0.6085430076067876,0.924784934925942,0.6955368585412213,0.5508456491067407
150,571,8,0.8996917061433191,0.6108518086347725,0.9253475216238854,0.6974794065983653,0.5532867406476155
200,571,8,0.8997668997668997,0.6103478515054078,0.9253150169490811,0.69761947195407,0.5528533758460286
300,571,8,0.8994661252725769,0.6078028747433265,0.9252764427285186,0.6977957638247162,0.5501913487402559
50,457,8,0.902398676592225,0.622454915648633,0.931335429483566,0.718061397585558,0.5664113443394919
100,457,8,0.9035265809459357,0.6238639695104075,0.9324376790578699,0.7211602623328593,0.5685721938441035
150,457,8,0.9048048725468081,0.6276470588235294,0.932608855296712,0.7223107520612758,0.5731469609075568
200,457,8,0.9048800661703887,0.6287056061050778,0.9329124579884602,0.7230127703823296,0.5742105029026124
300,457,8,0.9045040980524851,0.6282201405152225,0.9328941991896506,0.7229491802959055,0.5734658398635328
50,366,8,0.9111963305511692,0.656985187336625,0.939712832233642,0.7474064363628666,0.6059811232193119
100,366,8,0.9101436198210392,0.6517050422617313,0.9408916533914164,0.7500722660549758,0.6001295791438925
150,366,8,0.9102188134446199,0.6514886164623468,0.9410867566825448,0.7503737377585467,0.599973453741873
200,366,8,0.9097676517031356,0.6503496503496503,0.9406865679547847,0.7494592523698076,0.5985551488834049
300,366,8,0.9090909090909091,0.6472133060986286,0.940290642957516,0.7487075588312185,0.5950471365381156
50,2172,8,0.8785622979171366,0.5095657455208017,0.8801368797940006,0.5605640538113219,0.4410375883644396
100,2172,8,0.8826979472140762,0.5146235220908525,0.8828178132038603,0.5708595474281452,0.4497899993709956
150,2172,8,0.8817204301075269,0.5095104458995946,0.8825459376831211,0.5687221302448797,0.4442486272840254
200,2172,8,0.8823971727197534,0.509717868338558,0.8829806375470929,0.5699766207830913,0.44520676842537843
300,2172,8,0.883825851567787,0.5146088595664468,0.8829684984555765,0.570278592423772,0.4510864947880716
50,1738,8,0.8864576283931123,0.5295950155763239,0.8884609859129354,0.5799391312127773,0.4670271959752394
100,1738,8,0.888412662606211,0.5315656565656566,0.8908095991521496,0.5873802919562692,0.4710780553120642
150,1738,8,0.8887134371005339,0.5328282828282829,0.8921730900017325,0.5915905031707442,0.4725169735022813
200,1738,8,0.8889390179712761,0.532150776053215,0.8920820718961271,0.5918723573247353,0.4722452904616986
300,1738,8,0.8887886307241146,0.5324059437243124,0.8914935516844897,0.5912330805141489,0.47226162387172416
50,1113,8,0.8900669223249869,0.5507068223724647,0.9031683981927,0.6237090190937253,0.4894047235580251
100,1113,8,0.8923979246559892,0.5562790697674419,0.903889269614941,0.6265133722461197,0.4968595365028004
150,1113,8,0.8923227310324084,0.5558312655086849,0.9044334971910043,0.6282159140864424,0.4963878705184172
200,1113,8,0.8934506353861192,0.5617073925146923,0.9045685822052757,0.6295723857693755,0.5027428070003452
300,1113,8,0.8926986991503121,0.5586142901330035,0.9042394222113472,0.6280710634477779,0.499214047142479
50,1391,8,0.8911196330551169,0.5494710640945862,0.8957965084963108,0.6013459374197114,0.4895309479989551
100,1391,8,0.8914956011730205,0.5457979225684608,0.8976175227083777,0.6077496489252691,0.4868986770821592
150,1391,8,0.8914956011730205,0.5483568075117371,0.8982737108309891,0.6111766368732809,0.4890422594722514
200,1391,8,0.8913452139258591,0.5477308294209703,0.8980307283545201,0.6106239011247344,0.48832861141959744
300,1391,8,0.8914204075494399,0.5464824120603015,0.8978445036551206,0.6102718615966845,0.4873742720328094
50,891,8,0.8939769907511843,0.5816023738872403,0.9094892030806808,0.6439178890016755,0.5210980178976371
100,891,8,0.8948793142341529,0.5809352517985612,0.9118145915291012,0.649130506338548,0.5212663949952605
150,891,8,0.8957064440935408,0.5828571428571429,0.9120098202240677,0.6499958812971739,0.5237855897778467
200,891,8,0.8956312504699602,0.5834333733493398,0.9119047568886083,0.650604221247747,0.5242396291940853
300,891,8,0.895405669599218,0.5808978608014462,0.9117100298089938,0.6504672918788054,0.5217243264740249
50,713,8,0.8971351229415746,0.5971731448763251,0.9172318366836725,0.6754845178630303,0.5382968756027582
100,713,8,0.8954808632227987,0.5902122641509434,0.9181369012631377,0.6746939280249032,0.5304119763286446
150,713,8,0.8963831867057673,0.59375,0.9184695224029944,0.675712570738748,0.5344673065614509
200,713,8,0.8963079930821867,0.5926144756277696,0.9187571486457842,0.6762583325844607,0.5333351515707562
300,713,8,0.8965335739529288,0.5926583777383067,0.9183986943153036,0.6748776737959092,0.5335586585891198
